Country,Mutluluk_Sirasi,Mutluluk_Skoru,Kisi_Basi_GSYH,Sosyal_Destek,Ozgunluk,Comertlik,Yolsuzluk_Algisi,Year,Yasam_Beklentisi
Ecuador,76.0,"5,533","1,352","0,879","0,565","0,080","0,083",2022,76.577
Vietnam,77.0,"5,485","1,252","0,932","0,707","0,143","0,105",2022,74.502
Russia,80.0,"5,459","1,685","1,095","0,401","0,117","0,080",2022,72.5456097560976
Armenia,82.0,"5,399","1,434","0,820","0,558","0,054","0,210",2022,74.7658536585366
Tajikistan,83.0,"5,377","0,966","1,005","0,572","0,118","0,304",2022,71.562
Nepal,84.0,"5,377","0,984","0,784","0,519","0,237","0,130",2022,70.087
Bulgaria,85.0,"5,371","1,625","1,163","0,563","0,123","0,021",2022,74.1609756097561
Indonesia,87.0,"5,240","1,382","0,883","0,620","0,468","0,047",2022,70.925
Ivory Coast,88.0,"5,235","1,094","0,442","0,451","0,149","0,124",2022,61.562
Albania,90.0,"5,199","1,439","0,646","0,511","0,138","0,028",2022,78.769
South Africa,91.0,"5,194","1,425","1,088","0,442","0,089","0,046",2022,65.454
Bangladesh,94.0,"5,155","1,060","0,614","0,622","0,125","0,187",2022,74.265
Laos,95.0,"5,140","1,239","0,654","0,679","0,197","0,184",2022,68.715
Algeria,96.0,"5,122","1,363","0,970","0,146","0,106","0,150",2022,76.129
Ukraine,98.0,"5,084","1,411","1,081","0,473","0,188","0,017",2022,72.658
Morocco,100.0,"5,060","1,208","0,268","0,492","0,020","0,102",2022,75.161
Mozambique,101.0,"5,048","0,578","0,660","0,593","0,185","0,200",2022,63.011
Cameroon,102.0,"5,048","0,968","0,672","0,397","0,152","0,074",2022,62.443
Senegal,103.0,"5,046","0,933","0,530","0,494","0,143","0,081",2022,67.788
Georgia,105.0,"4,973","1,467","0,612","0,508","0,000","0,208",2022,74.141
Gabon,106.0,"4,958","1,459","0,738","0,343","0,032","0,099",2022,67.713
Iraq,107.0,"4,941","1,289","0,682","0,328","0,147","0,046",2022,72.037
Venezuela,108.0,"4,925","0,000","0,968","0,283","0,225","0,082",2022,72.566
Guinea,109.0,"4,891","0,848","0,566","0,334","0,214","0,116",2022,60.432
Iran,110.0,"4,888","1,410","0,741","0,281","0,241","0,146",2022,76.799
Ghana,111.0,"4,872","1,112","0,595","0,500","0,230","0,056",2022,65.246
Turkey,112.0,"4,744","1,707","0,865","0,209","0,087","0,115",2022,77.591
Burkina Faso,113.0,"4,670","0,779","0,565","0,382","0,186","0,126",2022,60.7
Cambodia,114.0,"4,640","1,019","0,732","0,740","0,166","0,068",2022,70.528
Benin,115.0,"4,623","0,932","0,064","0,479","0,127","0,230",2022,60.475
Uganda,117.0,"4,603","0,777","0,875","0,402","0,222","0,066",2022,67.675
Nigeria,118.0,"4,552","1,079","0,732","0,444","0,175","0,038",2022,54.079
Kenya,119.0,"4,543","1,032","0,605","0,440","0,322","0,082",2022,63.549
Tunisia,120.0,"4,516","1,350","0,596","0,316","0,029","0,029",2022,76.05
Pakistan,121.0,"4,516","1,049","0,413","0,448","0,181","0,112",2022,67.417
Mali,123.0,"4,479","0,792","0,483","0,350","0,128","0,042",2022,60.035
Namibia,124.0,"4,459","1,292","0,877","0,384","0,067","0,071",2022,64.19
Myanmar,126.0,"4,394","1,038","0,829","0,513","0,452","0,194",2022,66.506
Sri Lanka,127.0,"4,362","1,415","0,934","0,529","0,150","0,079",2022,77.3
Egypt,129.0,"4,288","1,388","0,732","0,469","0,041","0,254",2022,71.01
Ethiopia,131.0,"4,241","0,788","0,809","0,472","0,205","0,136",2022,66.897
Jordan,134.0,"4,152","1,324","0,724","0,476","0,058","0,200",2022,77.088
Togo,135.0,"4,112","0,771","0,322","0,292","0,174","0,132",2022,62.29
India,136.0,"3,777","1,167","0,376","0,647","0,198","0,123",2022,71.698
Zambia,137.0,"3,760","0,930","0,577","0,525","0,203","0,083",2022,65.279
Malawi,138.0,"3,750","0,648","0,279","0,477","0,140","0,157",2022,66.037
Tanzania,139.0,"3,702","0,848","0,597","0,578","0,248","0,270",2022,66.879
Sierra Leone,140.0,"3,574","0,686","0,416","0,387","0,202","0,055",2022,61.275
Zimbabwe,144.0,"2,995","0,947","0,690","0,329","0,106","0,105",2022,62.36
Lebanon,145.0,"2,955","1,392","0,498","0,103","0,082","0,034",2022,78.003
Afghanistan,146.0,"2,404","0,758","0,000","0,000","0,089","0,005",2022,65.617
